Warning: [loop_control] 'max_retries_per_step' is deprecated and no longer used; rename it to 'max_attempts_per_step'. Run /update-config to fix it.
5aa26cd489784b0478d06e9f4a01806972c92ad1 test(d110c-b): close final review blockers G
f2066512f0311a56863be0d769531c6b783d9fef feat(node): complete D.110c-b hot epoch adoption G
 .../grok/command.json                              |   26 +
+		const selected = (await Reflect.apply(query, navigator.locks, [])) as Readonly<{
+			readonly held?: readonly Readonly<{ readonly name?: string }>[];
+		}>;
+		return Object.freeze(
+			(selected.held ?? [])
+				.flatMap(({ name }) => (typeof name === "string" && name.startsWith("ts-drp:") ? [name] : []))
+				.sort()
+		);
+	});
+}
+
 async function waitForText(page: Page, text: string): Promise<void> {
 	await expect
 		.poll(
@@ -663,6 +700,7 @@ test.describe.configure({ mode: "serial" });
 
 test.beforeAll(async ({ browser }) => {
 	isD108d2Authority = contract.isD108d2Authority;
+	isD110cBSuccessorAuthority = contract.isD110cBSuccessorAuthority;
 	servers = Object.freeze(
 		await Promise.all(
 			["creator", "established", "late"].map(() =>
@@ -2104,6 +2142,7 @@ test(D108E5_BROWSER_BEHAVIORS.join("; "), async () => {
 
 test("D.110c-b advances one genuine room through hot epoch 0 to 1 to 2 and rebinds epoch 2 close custody", async ({
 	browser,
+	browserName,
 }) => {
 	const retainedPages = [creator, established, late].filter((page): page is Page => page !== undefined);
 	const retainedBefore = await Promise.all(retainedPages.map(snapshot));
@@ -2120,18 +2159,40 @@ test("D.110c-b advances one genuine room through hot epoch 0 to 1 to 2 and rebin
 			clientId: "alice",
 			databaseName,
 		});
+		await page.evaluate(() => window.phase6aCreatorSuccessorProduct.configureLifetime({}));
+		const initialLocks = browserName === "chromium" ? await heldTsDrpLocks(page) : Object.freeze([]);
+		if (browserName === "chromium") expect(initialLocks).toHaveLength(0);
 		await page.evaluate(() => window.phase6aCreatorSuccessorProduct.send("d110c-b-epoch-zero"));
 		const closeZero = await page.evaluate(() => window.phase6aCreatorSuccessorProduct.sealEpoch());
 		expect(closeZero).toMatchObject({ epoch: 0, successorEpoch: 1 });
 		await page.evaluate(() => window.phase6aCreatorSuccessorProduct.adoptSuccessor());
 		await page.evaluate(() => window.phase6aCreatorSuccessorProduct.send("d110c-b-epoch-one"));
 		const epochOne = await snapshot(page);
-		expect(epochOne.authority).toMatchObject({ epoch: 1 });
+		expect(isD110cBSuccessorAuthority(epochOne.authority, 1)).toBe(true);
+		expect(
+			isD110cBSuccessorAuthority(
+				await page.evaluate(
+					({ databaseName: selected, epoch }) =>
+						window.phase6aCreatorSuccessorProduct.rawAuthorityAtEpoch(selected, epoch),
+					{ databaseName, epoch: 1 }
+				),
+				1
+			)
+		).toBe(true);
+		expect(await page.evaluate(() => window.phase6aCreatorSuccessorProduct.d110cBSnapshot())).toEqual({
+			activationCount: 1,
+			closeBindCount: 1,
+			closeBindFailureCount: 0,
+			predecessorDeactivateCount: 1,
+		});
+		const epochOneLocks = browserName === "chromium" ? await heldTsDrpLocks(page) : Object.freeze([]);
+		if (browserName === "chromium") expect(epochOneLocks).toHaveLength(1);
 		const closeOne = await page.evaluate(() => window.phase6aCreatorSuccessorProduct.sealEpoch());
 		expect(closeOne).toMatchObject({ epoch: 1, successorEpoch: 2 });
 		await page.evaluate(() => window.phase6aCreatorSuccessorProduct.adoptSuccessor());
 		await page.evaluate(() => window.phase6aCreatorSuccessorProduct.send("d110c-b-epoch-two"));
 		const epochTwo = await snapshot(page);
+		expect(isD110cBSuccessorAuthority(epochTwo.authority, 2)).toBe(true);
 		expect(epochTwo.authority).toMatchObject({
 			epoch: 2,
 			genesisAnchorDigest: (epochOne.authority as Readonly<Record<string, unknown>>).genesisAnchorDigest,
@@ -2144,11 +2205,71 @@ test("D.110c-b advances one genuine room through hot epoch 0 to 1 to 2 and rebin
 			"d110c-b-epoch-two",
 		]);
 		expect(epochTwo.roomId).toBe((epochTwo.authority as Readonly<Record<string, unknown>>).anchorDigest);
+		expect(epochTwo.latchedAcl).toMatchObject({ currentEpoch: 2, nextEpoch: 3 });
+		expect(
+			isD110cBSuccessorAuthority(
+				await page.evaluate(
+					({ databaseName: selected, epoch }) =>
+						window.phase6aCreatorSuccessorProduct.rawAuthorityAtEpoch(selected, epoch),
+					{ databaseName, epoch: 2 }
+				),
+				2
+			)
+		).toBe(true);
+		expect(await page.evaluate(() => window.phase6aCreatorSuccessorProduct.d110cBSnapshot())).toEqual({
+			activationCount: 2,
+			closeBindCount: 2,
+			closeBindFailureCount: 0,
+			predecessorDeactivateCount: 1,
+		});
+		if (browserName === "chromium") expect(await heldTsDrpLocks(page)).toEqual(epochOneLocks);
 		const closeTwo = await page.evaluate(() => window.phase6aCreatorSuccessorProduct.sealEpoch());
 		expect(closeTwo).toMatchObject({ epoch: 2, successorEpoch: 3 });
 		const pendingEpochThree = await snapshot(page);
 		expect(pendingEpochThree.authority).toEqual(epochTwo.authority);
 		expect(pendingEpochThree.accepted).toEqual(epochTwo.accepted);
+		if (browserName === "chromium") expect(await heldTsDrpLocks(page)).toEqual(epochOneLocks);
+
+		const closeBindFailureName = "d110c-b-close-bind-failure";
+		await page.evaluate((name) => window.phase6aCreatorSuccessorProduct.openDirectCreator(name), closeBindFailureName);
+		await page.evaluate(() => window.phase6aCreatorSuccessorProduct.configureLifetime({ rejectCloseBind: true }));
+		await page.evaluate((name) => window.phase6aCreatorSuccessorProduct.sealDirectCreator(name), closeBindFailureName);
+		await page.evaluate(
+			(name) => window.phase6aCreatorSuccessorProduct.beginDirectAdoption(name),
+			closeBindFailureName
+		);
+		const closeBindFailure = await page.evaluate(
+			(name) => window.phase6aCreatorSuccessorProduct.waitForDirectAdoption(name),
+			closeBindFailureName
+		);
+		const closeBindFailureState = await page.evaluate(
+			(name) => window.phase6aCreatorSuccessorProduct.directCreatorState(name),
+			closeBindFailureName
+		);
+		expect(closeBindFailure).toMatchObject({ detail: "D110C_B_CLOSE_REBIND_FAILED", status: "rejected" });
+		expect(isD110cBSuccessorAuthority(closeBindFailureState.authority, 1)).toBe(true);
+		expect(closeBindFailureState.status).toMatchObject({
+			closeAuthority: "unavailable",
+			continuity: "stalled",
+			lifecycle: "active",
+		});
+		expect(await page.evaluate(() => window.phase6aCreatorSuccessorProduct.d110cBSnapshot())).toEqual({
+			activationCount: 1,
+			closeBindCount: 1,
+			closeBindFailureCount: 1,
+			predecessorDeactivateCount: 1,
+		});
+		if (browserName === "chromium") {
+			const closeBindFailureLocks = await heldTsDrpLocks(page);
+			expect(closeBindFailureLocks).toHaveLength(2);
+			expect(closeBindFailureLocks).toContain(epochOneLocks[0]);
+			expect(closeBindFailureLocks.filter((name) => name !== epochOneLocks[0])).toHaveLength(1);
+		}
+		await expect(
+			page.evaluate((name) => window.phase6aCreatorSuccessorProduct.sealDirectCreator(name), closeBindFailureName)
+		).rejects.toThrow("D110C_B_CLOSE_REBIND_FAILED");
+		await page.evaluate((name) => window.phase6aCreatorSuccessorProduct.closeDirectCreator(name), closeBindFailureName);
+		if (browserName === "chromium") expect(await heldTsDrpLocks(page)).toEqual(epochOneLocks);
 		expect(await Promise.all(retainedPages.map(snapshot))).toEqual(retainedBefore);
 		process.stdout.write("D110C_B_PRODUCT_HOT_LOOP_COMPLETE\n");
 	} finally {
diff --git a/tests/fixtures/phase-6a-v3/creator-successor-product-contract.ts b/tests/fixtures/phase-6a-v3/creator-successor-product-contract.ts
index 151edd22..17818b9a 100644
--- a/tests/fixtures/phase-6a-v3/creator-successor-product-contract.ts
+++ b/tests/fixtures/phase-6a-v3/creator-successor-product-contract.ts
@@ -580,3 +580,34 @@ export function isD108d2Authority(value: unknown): boolean {
 		record.profileId === "creator-trusted-v1"
 	);
 }
+
+/**
+ * Validates one exact D.110c-b successor-authority projection at the supplied epoch.
+ * @param value - Candidate room/chat authority value.
+ * @param expectedEpoch - Positive safe authenticated epoch expected by the caller.
+ * @returns Whether the candidate has the unchanged authority key roster and exact epoch.
+ */
+export function isD110cBSuccessorAuthority(value: unknown, expectedEpoch: number): boolean {
+	if (!Number.isSafeInteger(expectedEpoch) || expectedEpoch < 1) return false;
+	if (value === null || typeof value !== "object" || Array.isArray(value)) return false;
+	const record = value as Readonly<Record<string, unknown>>;
+	if (
+		Reflect.ownKeys(record).length !== D108D2_AUTHORITY_KEYS.length ||
+		!D108D2_AUTHORITY_KEYS.every((key) => Object.hasOwn(record, key))
+	) {
+		return false;
+	}
+	return (
+		typeof record.aclDigest === "string" &&
+		/^[0-9a-f]{64}$/u.test(record.aclDigest) &&
+		typeof record.anchorDigest === "string" &&
+		/^[0-9a-f]{64}$/u.test(record.anchorDigest) &&
+		record.epoch === expectedEpoch &&
+		typeof record.genesisAnchorDigest === "string" &&
+		/^[0-9a-f]{64}$/u.test(record.genesisAnchorDigest) &&
+		record.lifecycle === "active" &&
+		typeof record.objectId === "string" &&
+		record.objectId.length > 0 &&
+		record.profileId === "creator-trusted-v1"
+	);
+}
gpg: Signature made Wed Sep  2 15:02:25 2026 AST
gpg:                using RSA key 55E22F154FBAF8C84F378304761B99CEA81C6289
gpg: Good signature from "Faolain <Faolain@users.noreply.github.com>" [ultimate]
gpg: Signature made Wed Sep  2 14:04:12 2026 AST
gpg:                using RSA key 55E22F154FBAF8C84F378304761B99CEA81C6289
gpg: Good signature from "Faolain <Faolain@users.noreply.github.com>" [ultimate]
f2066512f0311a56863be0d769531c6b783d9fef
  origin/codex/phase3a1b-p6-golden-path
[
  {
    "file": "diagnostic-focused-initial.json",
    "playwright": {
      "startTime": "2026-09-02T18:37:01.881Z",
      "duration": 2238.182,
      "expected": 0,
      "skipped": 0,
      "unexpected": 1,
      "flaky": 0
    },
    "vitest": null,
    "topLevelErrors": 0
  },
  {
    "file": "diagnostic-focused-lock-expectation.json",
    "playwright": {
      "startTime": "2026-09-02T18:37:27.085Z",
      "duration": 2649.3669999999997,
      "expected": 0,
      "skipped": 0,
      "unexpected": 1,
      "flaky": 0
    },
    "vitest": null,
    "topLevelErrors": 0
  },
  {
    "file": "diagnostic-focused-pre-isolation-green.json",
    "playwright": {
      "startTime": "2026-09-02T18:37:50.293Z",
      "duration": 2618.0890000000004,
      "expected": 1,
      "skipped": 0,
      "unexpected": 0,
      "flaky": 0
    },
    "vitest": null,
    "topLevelErrors": 0
  },
  {
    "file": "diagnostic-retained-stale-expectation.json",
    "playwright": {
      "startTime": "2026-09-02T18:38:17.815Z",
      "duration": 23999.357,
      "expected": 15,
      "skipped": 12,
      "unexpected": 3,
      "flaky": 0
    },
    "vitest": null,
    "topLevelErrors": 0
  },
  {
    "file": "focused-browser-final.json",
    "playwright": {
      "startTime": "2026-09-02T18:58:32.705Z",
      "duration": 2882.4759999999997,
      "expected": 1,
      "skipped": 0,
      "unexpected": 0,
      "flaky": 0
    },
    "vitest": null,
    "topLevelErrors": 0
  },
  {
    "file": "focused-browser-pre-failed-lock-proof.json",
    "playwright": {
      "startTime": "2026-09-02T18:43:47.321Z",
      "duration": 2644.531,
      "expected": 1,
      "skipped": 0,
      "unexpected": 0,
      "flaky": 0
    },
    "vitest": null,
    "topLevelErrors": 0
  },
  {
    "file": "focused-browser-predecessor-count-diagnostic.json",
    "playwright": {
      "startTime": "2026-09-02T18:43:30.848Z",
      "duration": 2422.1020000000003,
      "expected": 0,
      "skipped": 0,
      "unexpected": 1,
      "flaky": 0
    },
    "vitest": null,
    "topLevelErrors": 0
  },
  {
    "file": "retained-activation-browser.json",
    "playwright": {
      "startTime": "2026-09-02T18:47:08.871Z",
      "duration": 22463.463,
      "expected": 24,
      "skipped": 0,
      "unexpected": 0,
      "flaky": 0
    },
    "vitest": null,
    "topLevelErrors": 0
  },
  {
    "file": "retained-live-close-browser.json",
    "playwright": {
      "startTime": "2026-09-02T18:47:35.753Z",
      "duration": 25107.595,
      "expected": 9,
      "skipped": 0,
      "unexpected": 0,
      "flaky": 0
    },
    "vitest": null,
    "topLevelErrors": 0
  },
  {
    "file": "retained-node-correction.json",
    "playwright": null,
    "vitest": {
      "success": true,
      "numTotalTestSuites": 6,
      "numPassedTestSuites": 6,
      "numFailedTestSuites": 0,
      "numTotalTests": 9,
      "numPassedTests": 9,
      "numFailedTests": 0,
      "numPendingTests": 0
    },
    "topLevelErrors": 0
  

---
138
0
          {
                      "text": "D110C_B_PRODUCT_HOT_LOOP_COMPLETE\n"
                    }
                  ],
                  "stderr": [],
                  "retry": 0,
                  "startTime": "2026-09-02T18:58:33.578Z",
                  "annotations": [],
                  "attachments": []
                }
              ],
              "status": "expected"
            }
          ],
          "id": "a27ca8e8a7840963c3e5-65b35a71ef81040e746e",
          "file": "phase-6a-creator-successor-product.pw.ts",
          "line": 2143,
          "column": 1
        }
      ]
    }
  ],
  "errors": [],
  "stats": {
    "startTime": "2026-09-02T18:58:32.705Z",
    "duration": 2882.4759999999997,
    "expected": 1,
    "skipped": 0,
    "unexpected": 0,
    "flaky": 0
  }
}

0
